//===== eAthena Script =======================================
geffen,42,112,5	script	Bookcrafter Paul	735,{
	set @npc$,"[Paul]";
	mes @npc$; 
	mes "Hi, I see you know my brother...."; 
	mes "Well, I got the skill to make Magic Books!";
	mes "Warning! This Books are fragile."; 
	mes "^FF0000Rental period for 3 days.^000000"; 
	mes "What book would you like?";
	menu "Magic Book Box (Fire Bolt)",M_FIRE,"Magic Book Box (Cold Bolt)",M_COLD,"Magic Book Box (Lightening Bolt)",M_LIGHT,"Magic Book Box (Earth Spike)",M_SPIKE,"Cancel",M_CANCEL;

M_FIRE:
	next;
	mes @npc$;
	mes "For this book you need:";
	mes " ";
	mes "25 Blank Scroll";
	mes "5  Witched Starsand";
	mes "1  Torn Magic Book";
	mes "10 Red Blood";
	mes "20 Red Gemstone";
	next;
	menu "Make Them!",M_MAKEFIRE,"Cancel",M_CANCEL;

M_MAKEFIRE:
	mes "Good good, let me just check";
	next;   
	if (countitem(7433)<25 || countitem(1061)<5 || countitem(7117)<1 || countitem(990)<10 || countitem(716)<20) goto M_NOITEMS;
	delitem 7433,25;
	delitem 1061,5;
	delitem 7117,1;
	delitem 990,10;
	delitem 716,20;
	mes @npc$;
	mes "Give me a second.....";
	next;
	getitem 17003,1;
	mes @npc$;
	mes "Ok done!";
	close;

M_COLD:
	next;
	mes @npc$;
	mes "For this book you need:";
	mes " ";
	mes "25 Blank Scroll";
	mes "5  Witched Starsand";
	mes "1  Torn Magic Book";
	mes "10 Crystal Blue";
	mes "20 Blue Gemstone";
	next;
	menu "Make Them!",M_MAKECOLD,"Cancel",M_CANCEL;

M_MAKECOLD:
	mes "Good good, let me just check";
	next;   
	if(countitem(7433)<25 || countitem(1061)<5 || countitem(7117)<1 || countitem(991)<10 || countitem(717)<20) goto M_NOITEMS;
	delitem 7433,25;
	delitem 1061,5;
	delitem 7117,1;
	delitem 991,10;
	delitem 717,20;
	mes @npc$;
	mes "Give me a second.....";
	next;
	getitem 17004,1;
	mes @npc$;
	mes "Ok done!";
	close;

M_LIGHT:
	next;
	mes @npc$;
	mes "For this book you need:";
	mes " ";
	mes "25 Blank Scroll";
	mes "5  Witched Starsand";
	mes "1  Torn Magic Book";
	mes "10 Wind of Verdure";
	mes "20 Yellow Gemstone";
	next;
	menu "Make Them!",M_MAKELIGHT,"Cancel",M_CANCEL;

