//===== eAthena Script ======================================= 
alberta,42,197,5	script	Keira	882,{
	set @npc$,"[Aprendiz Keira]";
	mes @npc$;
	mes "Hola..."; 
	if (countitem(2202)<1) {
	emotion 20;
	close;
	}
	else
	{
	mes "Estoy aprendiendo a cambiar el color de los objetos.";
	mes "Tus lentes estan pasados de moda...te gustaria que intentara cambiar de color tus lentes?"; 
	next; 
	menu "Que necesito?",M_INFO,"Cambialos por favor.",M_MAKE,"No gracias.",M_CANCEL;

M_MAKE:
	mes @npc$;
	mes "Bien ^-^";
	mes "Que color te gustaria?";
	query_sql("SELECT `value` FROM `global_reg_value` WHERE `account_id` = '" + getcharid(3) + "' AND `str` LIKE '#CASHPOINTS'", .@cashp);
	menu "^006600Lentes Verdes^000000",M_GREEN,"^FF0000Lentes Rojos^000000",M_RED,"^FFDD00Lentes Dorados^000000",M_GOLD,"^0000FFLentes Azules^000000",M_BLUE,"^8717D2Lentes Morados^000000",M_PURPLE,"^777777Lentes Blancos^000000",M_WHITE,"^00BBFFLentes Cyan^000000",M_LBLUE,"Cancelar",M_CANCEL;

M_GREEN:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(979)<1 || .@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 979,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15771,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_RED:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(975)<1 || .@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 975,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15773,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_GOLD:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(976)<1 || .@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 976,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
	mes "Dame un segundo...";
	mes "Clang! Clang! Clang!";
	emotion 21;
	next;
	getitem 15770,1;
	mes @npc$;
	mes "Wiiiiii =D";
	mes "Aqui tienes.";
	close;

M_BLUE:
	mes "Ok, dame los items necesarios.";
	next;   
	if(countitem(2202)<1 || countitem(978)<1 || .@cashp<20 || (Zeny < 200000)) goto M_NOITEMS;
	delitem 2202,1;
	delitem 978,1;
	atcommand "@cash -20";
	set Zeny,zeny-200000;
	mes @npc$;
